index	prediction
1298	0.8500773310661316
1299	4.775714874267578
1300	2.5375311374664307
1301	3.691908359527588
1302	2.5007030963897705
1303	2.3593943119049072
1304	2.047934055328369
1305	1.166239857673645
1306	1.741265892982483
1307	0.9070709943771362
1308	1.3500423431396484
1309	3.0421864986419678
1310	2.900660514831543
1311	4.705287456512451
1312	1.4233994483947754
1313	3.580217123031616
1314	2.917219400405884
1315	4.78096342086792
1316	4.778680801391602
1317	4.699244499206543
1318	2.197585344314575
1319	0.2550353407859802
1320	4.4762396812438965
1321	1.959867000579834
1322	4.738387584686279
1323	2.955242872238159
1324	4.7796759605407715
1325	4.7476487159729
1326	4.745102405548096
1327	3.255756378173828
1328	0.5742747187614441
1329	4.574001312255859
1330	4.520813465118408
1331	2.2186121940612793
1332	2.551929473876953
1333	2.931044578552246
1334	2.8294010162353516
1335	4.4751763343811035
1336	4.157573223114014
1337	4.232883930206299
1338	0.91756671667099
1339	2.9515457153320312
1340	3.030062198638916
1341	4.7667412757873535
1342	3.349316120147705
1343	0.879214346408844
1344	1.399049162864685
1345	1.6939902305603027
1346	4.419573783874512
1347	4.725698471069336
1348	4.8010640144348145
1349	2.296224594116211
1350	4.788865566253662
1351	4.792727470397949
1352	4.724870681762695
1353	4.355764389038086
1354	4.604376792907715
1355	1.8531575202941895
1356	3.784512996673584
1357	4.796888828277588
1358	3.759054660797119
1359	3.202221155166626
1360	1.1906228065490723
1361	4.385724067687988
1362	1.0141479969024658
1363	1.9707086086273193
1364	4.616079330444336
1365	2.8934671878814697
1366	0.7601703405380249
1367	2.2544617652893066
1368	0.6891568899154663
1369	2.0247697830200195
1370	1.3360099792480469
1371	1.5547003746032715
1372	2.1071674823760986
1373	2.3690738677978516
1374	1.5949491262435913
1375	1.3478924036026
1376	1.573535680770874
1377	0.36749500036239624
1378	1.9996492862701416
